5/13/1982,6/9/1989,M
7/7/1982,2/25/1996,M
8/27/1982,12/10/1994,F
9/19/1982,4/24/1988,M
12/21/1982,9/9/1998,F
2/3/1983,7/16/1989,M
5/19/1983,4/2/1999,F
5/23/1983,9/4/1992,F
7/1/1983,12/19/1991,F
7/25/1983,12/13/1990,M
8/26/1983,12/7/1994,M
9/13/1983,12/1/1997,F
9/14/1983,6/22/1997,F
10/10/1983,7/16/1995,F
12/8/1983,8/6/1990,M
12/25/1983,2/24/1991,M
1/5/1984,5/8/1998,M
2/23/1984,12/3/1986,F
6/24/1984,1/24/1986,F
7/10/1984,3/6/1996,F
7/26/1984,1/18/1994,M
9/8/1984,2/3/1999,F
11/2/1984,10/21/1995,M
11/20/1984,12/13/1984,M
11/24/1984,9/25/1989,M
1/25/1985,5/30/1998,F
1/27/1985,11/28/1993,F
1/29/1985,4/20/1997,M
3/26/1985,12/7/1987,M
4/9/1985,8/3/1990,F
9/8/1985,11/25/1994,F
11/6/1985,10/17/1989,M
2/3/1986,6/14/1990,F
2/7/1986,1/31/1987,F
2/22/1986,1/19/1990,F
4/26/1986,11/21/1998,M
5/6/1986,6/3/1997,F
6/16/1986,1/27/1999,F
8/1/1986,2/8/1993,M
8/3/1986,5/25/1995,F
11/10/1986,11/5/1990,M
12/14/1986,8/18/1990,M
1/15/1987,3/28/1990,M
1/30/1987,8/22/1989,M
2/23/1987,9/20/1993,M
3/8/1987,3/30/1993,F
4/14/1987,6/25/1992,F
4/23/1987,1/1/1997,F
8/1/1987,7/22/1994,F
9/18/1987,3/22/1993,M
9/28/1987,6/30/1998,F
12/13/1987,6/15/1991,F
1/22/1988,3/25/1989,F
1/26/1988,5/30/1994,M
2/27/1988,11/11/1995,M
4/15/1988,2/4/1991,M
5/15/1988,11/7/1998,M
12/4/1988,2/15/1992,M
1/10/1989,7/18/1992,F
1/19/1989,8/30/1995,M
4/5/1989,5/17/1998,F
4/20/1989,1/20/1993,M
5/3/1989,10/2/1992,F
5/12/1989,8/23/1993,M
6/12/1989,2/25/1992,M
7/21/1989,12/31/1998,M
10/21/1989,6/13/1990,M
11/3/1989,2/22/1993,M
11/29/1989,2/29/1992,M
2/9/1990,1/8/1992,F
5/8/1990,6/18/1999,F
7/11/1990,5/14/1996,M
8/22/1990,4/23/1996,M
10/6/1990,11/14/1997,F
10/17/1990,11/18/1995,M
10/27/1990,9/19/1991,M
3/6/1991,1/31/1998,M
3/14/1991,11/3/1992,M
3/15/1991,8/28/1997,M
4/3/1991,1/5/1999,F
11/20/1991,2/6/1995,M
8/2/1992,4/18/1994,M
9/22/1992,7/22/1995,M
12/30/1992,7/2/1996,M
1/18/1993,12/14/1998,F
2/9/1993,6/28/1995,M
4/19/1993,12/21/1996,F
8/6/1993,5/25/1999,M
10/22/1993,7/11/1998,F
11/13/1993,1/9/1996,F
1/8/1994,1/23/1997,M
5/15/1994,2/8/1997,F
5/29/1994,10/29/1999,F
9/8/1994,12/6/1999,F
9/29/1994,10/13/1996,M
10/7/1994,3/8/1996,M
3/4/1995,8/31/1999,F
8/26/1995,11/30/1999,M
12/4/1995,8/9/1997,F
2/9/1996,6/3/1997,F
5/30/1996,11/27/1998,M
12/1/1996,8/11/1999,M
5/1/1997,10/24/1999,F
